2024-03-27T23:51:55.7836447Z Current runner version: '2.314.1'
2024-03-27T23:51:55.7860406Z ##[group]Operating System
2024-03-27T23:51:55.7861062Z Ubuntu
2024-03-27T23:51:55.7861551Z 22.04.4
2024-03-27T23:51:55.7861851Z LTS
2024-03-27T23:51:55.7862186Z ##[endgroup]
2024-03-27T23:51:55.7862676Z ##[group]Runner Image
2024-03-27T23:51:55.7863087Z Image: ubuntu-22.04
2024-03-27T23:51:55.7863508Z Version: 20240324.2.0
2024-03-27T23:51:55.7864586Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240324.2/images/ubuntu/Ubuntu2204-Readme.md
2024-03-27T23:51:55.7866394Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240324.2
2024-03-27T23:51:55.7867453Z ##[endgroup]
2024-03-27T23:51:55.7868003Z ##[group]Runner Image Provisioner
2024-03-27T23:51:55.7868506Z 2.0.361.1
2024-03-27T23:51:55.7868937Z ##[endgroup]
2024-03-27T23:51:55.7869903Z ##[group]GITHUB_TOKEN Permissions
2024-03-27T23:51:55.7871503Z Contents: read
2024-03-27T23:51:55.7872044Z Metadata: read
2024-03-27T23:51:55.7872614Z Packages: read
2024-03-27T23:51:55.7873161Z ##[endgroup]
2024-03-27T23:51:55.7876207Z Secret source: Actions
2024-03-27T23:51:55.7876949Z Prepare workflow directory
2024-03-27T23:51:55.8482482Z Prepare all required actions
2024-03-27T23:51:55.8633110Z Getting action download info
2024-03-27T23:51:56.0593262Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-03-27T23:52:00.4244094Z Complete job name: metrics
2024-03-27T23:52:00.5725718Z ##[group]Run lowlighter/metrics@latest
2024-03-27T23:52:00.5726309Z with:
2024-03-27T23:52:00.5726664Z   base: <default-value>
2024-03-27T23:52:35.0043505Z #9 24.41 Setting up fonts-tlwg-typo (1:0.7.3-1) ...
2024-03-27T23:52:35.0044066Z #9 24.42 Setting up fonts-tlwg-waree (1:0.7.3-1) ...
2024-03-27T23:52:35.0044596Z #9 24.44 Setting up libxcb-render0:amd64 (1.15-1) ...
2024-03-27T23:52:35.0045173Z #9 24.44 Setting up fontconfig-config (2.14.1-4) ...
2024-03-27T23:52:35.0045660Z #9 24.50 debconf: unable to initialize frontend: Dialog
2024-03-27T23:52:35.0046230Z #9 24.50 debconf: (TERM is not set, so the dialog frontend is not usable.)
2024-03-27T23:52:35.0046852Z #9 24.50 debconf: falling back to frontend: Readline
2024-03-27T23:52:35.1265404Z #9 24.50 debconf: unable to initialize frontend: Readline
2024-03-27T23:52:35.1269045Z #9 24.50 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
2024-03-27T23:52:35.1271638Z #9 24.50 debconf: falling back to frontend: Teletype
2024-03-27T23:52:35.1272195Z #9 24.62 Setting up libu2f-udev (1.1.10-3) ...
2024-03-27T23:52:35.2462714Z #9 24.63 Setting up libavahi-common3:amd64 (0.8-10) ...
2024-03-27T23:52:35.2463548Z #9 24.63 Setting up fonts-tlwg-sawasdee (1:0.7.3-1) ...
2024-03-27T23:52:35.2464082Z #9 24.63 Setting up libnss3:amd64 (2:3.87.1-1) ...
2024-03-27T23:52:35.2464575Z #9 24.63 Setting up libxcb-shm0:amd64 (1.15-1) ...
2024-03-27T23:52:35.2465063Z #9 24.64 Setting up fonts-tlwg-typist (1:0.7.3-1) ...
2024-03-27T23:52:35.2465736Z #9 24.65 Setting up fonts-tlwg-umpush (1:0.7.3-1) ...
2024-03-27T23:52:35.2466696Z #9 24.66 Setting up fonts-tlwg-mono (1:0.7.3-1) ...
2024-03-27T23:52:35.2467176Z #9 24.66 Setting up libthai0:amd64 (0.1.29-1) ...
2024-03-27T23:52:35.2467855Z #9 24.66 Setting up dbus-user-session (1.14.10-1~deb12u1) ...
2024-03-27T23:52:35.2468502Z #9 24.67 Setting up fonts-tlwg-purisa (1:0.7.3-1) ...
2024-03-27T23:52:35.2469067Z #9 24.67 Setting up libfreetype6:amd64 (2.12.1+dfsg-5) ...
2024-03-27T23:52:35.2469880Z #9 24.67 Setting up adwaita-icon-theme (43-1) ...
2024-03-27T23:52:35.2471269Z #9 24.74 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
2024-03-27T23:52:35.4342573Z #9 24.75 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u1) ...
2024-03-27T23:52:35.4343645Z #9 24.75 Setting up fonts-tlwg-norasi (1:0.7.3-1) ...
2024-03-27T23:52:35.4344488Z #9 24.76 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
2024-03-27T23:52:35.4345280Z #9 24.76 Setting up libwayland-cursor0:amd64 (1.21.0-1) ...
2024-03-27T23:52:35.4346065Z #9 24.76 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
2024-03-27T23:52:35.4346635Z #9 24.76 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
2024-03-27T23:52:35.4347202Z #9 24.77 Setting up libfontconfig1:amd64 (2.14.1-4) ...
2024-03-27T23:52:35.4347750Z #9 24.77 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
2024-03-27T23:52:35.4348294Z #9 24.77 Setting up libavahi-client3:amd64 (0.8-10) ...
2024-03-27T23:52:35.4348847Z #9 24.77 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
2024-03-27T23:52:35.4349377Z #9 24.78 Setting up fontconfig (2.14.1-4) ...
2024-03-27T23:52:37.3419888Z #9 24.78 Regenerating fonts cache... done.
2024-03-27T23:52:37.4517757Z #9 26.84 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
2024-03-27T23:52:37.4518830Z #9 26.84 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
2024-03-27T23:52:37.4520112Z #9 26.85 Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...
2024-03-27T23:52:37.4525441Z #9 26.85 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
2024-03-27T23:52:37.4526227Z #9 26.85 Setting up fonts-wqy-zenhei (0.9.45-8) ...
2024-03-27T23:52:37.4526861Z #9 26.87 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
2024-03-27T23:52:37.4527403Z #9 26.87 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u5) ...
2024-03-27T23:52:37.4527915Z #9 26.87 Setting up dconf-service (0.40.0-4) ...
2024-03-27T23:52:37.4528507Z #9 26.87 Setting up fonts-thai-tlwg (1:0.7.3-1) ...
2024-03-27T23:52:37.4528975Z #9 26.88 Setting up libcairo2:amd64 (1.16.0-7) ...
2024-03-27T23:52:37.4529699Z #9 26.88 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
2024-03-27T23:52:37.4530528Z #9 26.88 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
2024-03-27T23:52:37.4531028Z #9 26.88 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
2024-03-27T23:52:37.4531649Z #9 26.89 Setting up libcups2:amd64 (2.4.2-3+deb12u5) ...
2024-03-27T23:52:37.4532292Z #9 26.89 Setting up libcairo-gobject2:amd64 (1.16.0-7) ...
2024-03-27T23:52:37.4533154Z #9 26.89 Setting up libxss1:amd64 (1:1.2.3-1) ...
2024-03-27T23:52:37.4534079Z #9 26.90 Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
2024-03-27T23:52:37.4534764Z #9 26.90 Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
2024-03-27T23:52:37.4535275Z #9 26.90 Setting up libxi6:amd64 (2:1.8-1+b1) ...
2024-03-27T23:52:37.4536053Z #9 26.90 Setting up dconf-gsettings-backend:amd64 (0.40.0-4) ...
2024-03-27T23:52:37.4536593Z #9 26.91 Setting up libxtst6:amd64 (2:1.2.3-1.1) ...
2024-03-27T23:52:37.4537208Z #9 26.91 Setting up libxcursor1:amd64 (1:1.2.1-1) ...
2024-03-27T23:52:37.4537717Z #9 26.91 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
2024-03-27T23:52:37.4538570Z #9 26.92 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
2024-03-27T23:52:37.4539374Z #9 26.92 Setting up libgtk-3-common (3.24.38-2~deb12u1) ...
2024-03-27T23:52:37.4539946Z #9 26.92 Processing triggers for libc-bin (2.36-9+deb12u4) ...
2024-03-27T23:52:37.4540645Z #9 26.94 Processing triggers for dbus (1.14.10-1~deb12u1) ...
2024-03-27T23:52:37.4541536Z #9 26.94 Processing triggers for libglib2.0-0:amd64 (2.74.6-2) ...
2024-03-27T23:52:37.4542576Z #9 26.95 Setting up libgtk-3-0:amd64 (3.24.38-2~deb12u1) ...
2024-03-27T23:52:37.5663029Z #9 26.97 Setting up google-chrome-stable (123.0.6312.86-1) ...
2024-03-27T23:52:37.5664377Z #9 27.06 update-alternatives: using /usr/bin/google-chrome-stable to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
2024-03-27T23:52:37.7927229Z #9 27.07 update-alternatives: using /usr/bin/google-chrome-stable to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
2024-03-27T23:52:37.7929248Z #9 27.07 update-alternatives: using /usr/bin/google-chrome-stable to provide /usr/bin/google-chrome (google-chrome) in auto mode
2024-03-27T23:52:37.7930164Z #9 27.07 Processing triggers for libc-bin (2.36-9+deb12u4) ...
2024-03-27T23:52:38.0754813Z #9 27.14 Reading package lists...
2024-03-27T23:52:38.1874867Z #9 27.58 Building dependency tree...
2024-03-27T23:52:38.3153994Z #9 27.68 Reading state information...
2024-03-27T23:52:38.3154551Z #9 27.78 The following additional packages will be installed:
2024-03-27T23:52:38.3154999Z #9 27.78   libcurl4
2024-03-27T23:52:38.3155268Z #9 27.78 Suggested packages:
2024-03-27T23:52:38.3155728Z #9 27.78   zip
2024-03-27T23:52:38.3156193Z #9 27.81 The following NEW packages will be installed:
2024-03-27T23:52:38.4958510Z #9 27.81   curl libcurl4 unzip
2024-03-27T23:52:38.4959066Z #9 27.89 0 upgraded, 3 newly installed, 0 to remove and 0 not upgraded.
2024-03-27T23:52:38.4959592Z #9 27.89 Need to get 872 kB of archives.
2024-03-27T23:52:38.4960125Z #9 27.89 After this operation, 1751 kB of additional disk space will be used.
2024-03-27T23:52:38.4961224Z #9 27.89 Get:1 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u5 [390 kB]
2024-03-27T23:52:38.4962562Z #9 27.90 Get:2 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u5 [315 kB]
2024-03-27T23:52:38.4963483Z #9 27.90 Get:3 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
2024-03-27T23:52:38.4964308Z #9 27.99 debconf: delaying package configuration, since apt-utils is not installed
2024-03-27T23:52:38.6118470Z #9 28.02 Fetched 872 kB in 0s (10.6 MB/s)
2024-03-27T23:52:38.6119314Z #9 28.03 Selecting previously unselected package libcurl4:amd64.
2024-03-27T23:52:38.6120029Z #9 28.03 (Reading database ... 
2024-03-27T23:52:38.6120501Z (Reading database ... 5%
2024-03-27T23:52:38.6120956Z (Reading database ... 10%
2024-03-27T23:52:38.6121380Z (Reading database ... 15%
2024-03-27T23:52:38.6121797Z (Reading database ... 20%
2024-03-27T23:52:38.6122207Z (Reading database ... 25%
2024-03-27T23:52:38.6122612Z (Reading database ... 30%
2024-03-27T23:52:38.6123012Z (Reading database ... 35%
2024-03-27T23:52:38.6123414Z (Reading database ... 40%
2024-03-27T23:52:38.6123812Z (Reading database ... 45%
2024-03-27T23:52:38.6124225Z (Reading database ... 50%
2024-03-27T23:52:38.6124617Z (Reading database ... 55%
2024-03-27T23:52:38.6125002Z (Reading database ... 60%
2024-03-27T23:52:38.6125396Z (Reading database ... 65%
2024-03-27T23:52:38.6125766Z (Reading database ... 70%
2024-03-27T23:52:38.6126138Z (Reading database ... 75%
2024-03-27T23:52:38.6126514Z (Reading database ... 80%
2024-03-27T23:52:38.6126900Z (Reading database ... 85%
2024-03-27T23:52:38.6127275Z (Reading database ... 90%
2024-03-27T23:52:38.6127653Z (Reading database ... 95%
2024-03-27T23:52:38.6128028Z (Reading database ... 100%
2024-03-27T23:52:38.6128626Z (Reading database ... 17512 files and directories currently installed.)
2024-03-27T23:52:38.6129806Z #9 28.04 Preparing to unpack .../libcurl4_7.88.1-10+deb12u5_amd64.deb ...
2024-03-27T23:52:38.6130657Z #9 28.04 Unpacking libcurl4:amd64 (7.88.1-10+deb12u5) ...
2024-03-27T23:52:38.6131299Z #9 28.07 Selecting previously unselected package curl.
2024-03-27T23:52:38.6132120Z #9 28.08 Preparing to unpack .../curl_7.88.1-10+deb12u5_amd64.deb ...
2024-03-27T23:52:38.6132875Z #9 28.08 Unpacking curl (7.88.1-10+deb12u5) ...
2024-03-27T23:52:38.6133478Z #9 28.11 Selecting previously unselected package unzip.
2024-03-27T23:52:38.8226872Z #9 28.11 Preparing to unpack .../unzip_6.0-28_amd64.deb ...
2024-03-27T23:52:38.8227761Z #9 28.11 Unpacking unzip (6.0-28) ...
2024-03-27T23:52:38.8228304Z #9 28.14 Setting up unzip (6.0-28) ...
2024-03-27T23:52:38.8228925Z #9 28.15 Setting up libcurl4:amd64 (7.88.1-10+deb12u5) ...
2024-03-27T23:52:38.8229590Z #9 28.15 Setting up curl (7.88.1-10+deb12u5) ...
2024-03-27T23:52:38.8230847Z #9 28.15 Processing triggers for libc-bin (2.36-9+deb12u4) ...
2024-03-27T23:52:38.8232132Z #9 28.17 W: Target Packages (main/binary-amd64/Packages) is configured multiple times in /etc/apt/sources.list.d/google-chrome.list:3 and /etc/apt/sources.list.d/google.list:1
2024-03-27T23:52:38.8233922Z #9 28.17 W: Target Packages (main/binary-all/Packages) is configured multiple times in /etc/apt/sources.list.d/google-chrome.list:3 and /etc/apt/sources.list.d/google.list:1
2024-03-27T23:52:39.4711903Z #9 28.82 #=#=#                                                                         
2024-03-27T23:52:39.6731167Z ##O#-#                                                                        
2024-03-27T23:52:39.7732472Z ##O=#  #                                                                      
2024-03-27T23:52:39.7733062Z 
2024-03-27T23:52:39.8734218Z ##############                                                            19.9%
2024-03-27T23:52:40.0290781Z #######################################################################   99.5%
2024-03-27T23:52:40.0291475Z ######################################################################## 100.0%
2024-03-27T23:52:40.0292180Z #9 29.38 Archive:  /usr/local/bin/deno.zip
2024-03-27T23:52:40.9105039Z #9 29.38   inflating: /usr/local/bin/deno     
2024-03-27T23:52:41.0789908Z #9 30.42 Deno was installed successfully to /usr/local/bin/deno
2024-03-27T23:52:41.0791593Z #9 30.42 Run 'deno --help' to get started
2024-03-27T23:52:41.0791987Z #9 30.42 
2024-03-27T23:52:41.0792326Z #9 30.42 Stuck? Join our Discord https://discord.gg/deno
2024-03-27T23:52:41.3475573Z #9 30.43 Reading package lists...
2024-03-27T23:52:41.4683031Z #9 30.85 Building dependency tree...
2024-03-27T23:52:41.5754426Z #9 30.97 Reading state information...
2024-03-27T23:52:41.5755565Z #9 31.07 The following additional packages will be installed:
2024-03-27T23:52:41.7280673Z #9 31.07   binutils binutils-common binutils-x86-64-linux-gnu cmake-data cpp cpp-12
2024-03-27T23:52:41.7282149Z #9 31.07   fonts-lato g++-12 gcc gcc-12 git-man javascript-common less libabsl20220623
2024-03-27T23:52:41.7283505Z #9 31.07   libaom3 libarchive13 libasan8 libatomic1 libavif15 libbinutils libc-dev-bin
2024-03-27T23:52:41.7284481Z #9 31.07   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
2024-03-27T23:52:41.7285277Z #9 31.07   libctf0 libdav1d6 libde265-0 libedit2 liberror-perl libfido2-1 libgav1-1
2024-03-27T23:52:41.7286073Z #9 31.07   libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgmp-dev libgmpxx4ldbl
2024-03-27T23:52:41.7286825Z #9 31.07   libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjs-jquery
2024-03-27T23:52:41.7287571Z #9 31.07   libjsoncpp25 liblsan0 libmpc3 libmpfr6 libncurses6 libnsl-dev libnsl2
2024-03-27T23:52:41.7288245Z #9 31.07   libnuma1 libperl5.36 libpkgconf3 libquadmath0 librav1e0 librhash0 libruby
2024-03-27T23:52:41.7289012Z #9 31.07   libruby3.1 libstdc++-12-dev libsvtav1enc1 libtirpc-common libtirpc-dev
2024-03-27T23:52:41.7289784Z #9 31.07   libtirpc3 libtsan2 libubsan1 libuv1 libx265-199 libxmuu1 libxpm4 libyaml-0-2
2024-03-27T23:52:41.7290572Z #9 31.07   libyuv0 linux-libc-dev make manpages manpages-dev netbase openssh-client
2024-03-27T23:52:41.7291346Z #9 31.07   patch perl perl-modules-5.36 pkgconf pkgconf-bin rake ri rpcsvc-proto ruby
2024-03-27T23:52:41.7292125Z #9 31.07   ruby-dev ruby-net-telnet ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc
2024-03-27T23:52:41.7292851Z #9 31.07   ruby3.1 ruby3.1-dev ruby3.1-doc rubygems-integration xauth zip
2024-03-27T23:52:41.7293315Z #9 31.07 Suggested packages:
2024-03-27T23:52:41.7293853Z #9 31.07   binutils-doc cmake-doc cmake-format elpa-cmake-mode ninja-build cpp-doc
2024-03-27T23:52:41.7294577Z #9 31.07   gcc-12-locales cpp-12-doc g++-multilib g++-12-multilib gcc-12-doc
2024-03-27T23:52:41.7295273Z #9 31.07   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
2024-03-27T23:52:41.7295998Z #9 31.07   gcc-12-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
2024-03-27T23:52:41.7297162Z #9 31.07   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn apache2
2024-03-27T23:52:41.7297860Z #9 31.07   | lighttpd | httpd lrzip glibc-doc libgd-tools gdbm-l10n gmp-doc
2024-03-27T23:52:41.7298579Z #9 31.07   libgmp10-doc libmpfr-dev libssl-doc libstdc++-12-doc make-doc man-browser
2024-03-27T23:52:41.7299337Z #9 31.07   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
2024-03-27T23:52:41.7300025Z #9 31.07   libterm-readline-gnu-perl | libterm-readline-perl-perl
2024-03-27T23:52:41.7300563Z #9 31.07   libtap-harness-archive-perl bundler
2024-03-27T23:52:42.0480715Z #9 31.55 The following NEW packages will be installed:
2024-03-27T23:52:42.0483034Z #9 31.55   binutils binutils-common binutils-x86-64-linux-gnu cmake cmake-data cpp
2024-03-27T23:52:42.1498090Z #9 31.55   cpp-12 fonts-lato g++ g++-12 gcc gcc-12 git git-man javascript-common less
2024-03-27T23:52:42.1499365Z #9 31.55   libabsl20220623 libaom3 libarchive13 libasan8 libatomic1 libavif15
2024-03-27T23:52:42.1500739Z #9 31.55   libbinutils libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
2024-03-27T23:52:42.1502433Z #9 31.55   libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libedit2
2024-03-27T23:52:42.1503726Z #9 31.55   liberror-perl libfido2-1 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4
2024-03-27T23:52:42.1505091Z #9 31.55   libgdbm6 libgmp-dev libgmpxx4ldbl libgomp1 libgprofng0 libheif1 libisl23
2024-03-27T23:52:42.1506963Z #9 31.55   libitm1 libjansson4 libjs-jquery libjsoncpp25 liblsan0 libmpc3 libmpfr6
2024-03-27T23:52:42.1508339Z #9 31.55   libncurses6 libnsl-dev libnsl2 libnuma1 libperl5.36 libpkgconf3 libquadmath0
2024-03-27T23:52:42.1509673Z #9 31.55   librav1e0 librhash0 libruby libruby3.1 libssl-dev libstdc++-12-dev
2024-03-27T23:52:42.1510948Z #9 31.55   libsvtav1enc1 libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
2024-03-27T23:52:42.1512273Z #9 31.55   libuv1 libx265-199 libxmuu1 libxpm4 libyaml-0-2 libyuv0 linux-libc-dev make
2024-03-27T23:52:42.1513617Z #9 31.55   manpages manpages-dev netbase openssh-client patch perl perl-modules-5.36
2024-03-27T23:52:42.1514996Z #9 31.55   pkg-config pkgconf pkgconf-bin rake ri rpcsvc-proto ruby ruby-dev ruby-full
2024-03-27T23:52:42.1516351Z #9 31.55   ruby-net-telnet ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.1
2024-03-27T23:52:42.1517534Z #9 31.55   ruby3.1-dev ruby3.1-doc rubygems-integration xauth zip
2024-03-27T23:52:42.1518490Z #9 31.57 0 upgraded, 108 newly installed, 0 to remove and 0 not upgraded.
2024-03-27T23:52:42.1519292Z #9 31.57 Need to get 121 MB of archives.
2024-03-27T23:52:42.1520139Z #9 31.57 After this operation, 529 MB of additional disk space will be used.
2024-03-27T23:52:42.1521697Z #9 31.57 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u1 [2815 kB]
2024-03-27T23:52:42.1523353Z #9 31.59 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
2024-03-27T23:52:42.1524973Z #9 31.59 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
2024-03-27T23:52:42.1526667Z #9 31.59 Get:4 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u1 [4218 kB]
2024-03-27T23:52:42.1528345Z #9 31.61 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u1 [239 kB]
2024-03-27T23:52:42.1529933Z #9 31.61 Get:6 http://deb.debian.org/debian bookworm/main amd64 fonts-lato all 2.0-2.1 [2696 kB]
2024-03-27T23:52:42.1531426Z #9 31.62 Get:7 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2 [131 kB]
2024-03-27T23:52:42.1532705Z #9 31.62 Get:8 http://deb.debian.org/debian bookworm/main amd64 netbase all 6.4 [12.8 kB]
2024-03-27T23:52:42.1534224Z #9 31.62 Get:9 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
2024-03-27T23:52:42.1535803Z #9 31.63 Get:10 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
2024-03-27T23:52:42.1537491Z #9 31.63 Get:11 http://deb.debian.org/debian bookworm/main amd64 libcbor0.8 amd64 0.8.0-2+b1 [27.4 kB]
2024-03-27T23:52:42.1539402Z #9 31.63 Get:12 http://deb.debian.org/debian bookworm/main amd64 libfido2-1 amd64 1.12.0-2+b1 [77.2 kB]
2024-03-27T23:52:42.1541245Z #9 31.63 Get:13 http://deb.debian.org/debian bookworm/main amd64 openssh-client amd64 1:9.2p1-2+deb12u2 [990 kB]
2024-03-27T23:52:42.1543055Z #9 31.63 Get:14 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
2024-03-27T23:52:42.1544782Z #9 31.64 Get:15 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
2024-03-27T23:52:42.1546730Z #9 31.65 Get:16 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
2024-03-27T23:52:42.2561382Z #9 31.65 Get:17 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
2024-03-27T23:52:42.2564542Z #9 31.65 Get:18 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
2024-03-27T23:52:42.2567148Z #9 31.65 Get:19 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
2024-03-27T23:52:42.2569372Z #9 31.65 Get:20 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
2024-03-27T23:52:42.2571265Z #9 31.66 Get:21 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
2024-03-27T23:52:42.2573329Z #9 31.66 Get:22 http://deb.debian.org/debian bookworm/main amd64 libarchive13 amd64 3.6.2-1 [343 kB]
2024-03-27T23:52:42.2575138Z #9 31.66 Get:23 http://deb.debian.org/debian bookworm/main amd64 libjsoncpp25 amd64 1.9.5-4 [78.6 kB]
2024-03-27T23:52:42.2576896Z #9 31.66 Get:24 http://deb.debian.org/debian bookworm/main amd64 librhash0 amd64 1.4.3-3 [134 kB]
2024-03-27T23:52:42.2578945Z #9 31.67 Get:25 http://deb.debian.org/debian-security bookworm-security/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
2024-03-27T23:52:42.2581080Z #9 31.67 Get:26 http://deb.debian.org/debian bookworm/main amd64 cmake-data all 3.25.1-1 [2026 kB]
2024-03-27T23:52:42.2582901Z #9 31.67 Get:27 http://deb.debian.org/debian bookworm/main amd64 cmake amd64 3.25.1-1 [8692 kB]
2024-03-27T23:52:42.2584123Z #9 31.71 Get:28 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
2024-03-27T23:52:42.2585399Z #9 31.71 Get:29 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
2024-03-27T23:52:42.2586658Z #9 31.71 Get:30 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
2024-03-27T23:52:42.2587592Z #9 31.71 Get:31 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14 [9764 kB]
2024-03-27T23:52:42.2588945Z #9 31.75 Get:32 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
2024-03-27T23:52:42.3689653Z #9 31.75 Get:33 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14 [41.7 kB]
2024-03-27T23:52:42.3691325Z #9 31.75 Get:34 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14 [116 kB]
2024-03-27T23:52:42.3694095Z #9 31.75 Get:35 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14 [26.1 kB]
2024-03-27T23:52:42.3695712Z #9 31.76 Get:36 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14 [9328 B]
2024-03-27T23:52:42.3698401Z #9 31.76 Get:37 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14 [2195 kB]
2024-03-27T23:52:42.3699393Z #9 31.76 Get:38 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14 [969 kB]
2024-03-27T23:52:42.3700346Z #9 31.77 Get:39 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14 [2196 kB]
2024-03-27T23:52:42.3701244Z #9 31.78 Get:40 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14 [883 kB]
2024-03-27T23:52:42.3702186Z #9 31.78 Get:41 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14 [144 kB]
